标题,播放数,链接
听了几个故事，正好讲给你玩,105万,http://music.163.com/playlist?id=2298138241
《中国新说唱》入围选手作品合集,228万,http://music.163.com/playlist?id=2291115145
古往今来多少事，皆随风雨醉心头,78万,http://music.163.com/playlist?id=2290797610
三字华语 | 道不清的简单排列，字字扎心,274万,http://music.163.com/playlist?id=2287425319
在路上永远年轻 永远热泪盈眶,67万,http://music.163.com/playlist?id=2286380125
写歌人在写他的故事，听歌人在回忆往事,472万,http://music.163.com/playlist?id=2272425701
聆听这些流行乐队的活力之歌,208万,http://music.163.com/playlist?id=2278767768
日系｜摇曳在梦境的星辰,77万,http://music.163.com/playlist?id=2274346473
2018世界杯 | 用音乐为足球呐喊,271万,http://music.163.com/playlist?id=2269661190
我不喜欢这个世界 我只喜欢你,181万,http://music.163.com/playlist?id=2263732677
『华语女声』糟糕！是心动的感觉,862万,http://music.163.com/playlist?id=2259687728
提及年少一词，应与平庸相斥,371万,http://music.163.com/playlist?id=2255796408
今天也要有完美的主题曲,39万,http://music.163.com/playlist?id=2256423035
有意思！这些歌的歌名居然对着唱反调,609万,http://music.163.com/playlist?id=2246886256
[ACG励志]卸下包袱 迈出脚步,156万,http://music.163.com/playlist?id=2239168029
【冷门电音】星光掩盖下的绝美苍穹,72万,http://music.163.com/playlist?id=2243829625
浪漫爱情轻喜剧，电影冰室夏日专场,171万,http://music.163.com/playlist?id=2238665869
励志摇滚 · 人生本是永无止境的攀登,457万,http://music.163.com/playlist?id=2246462833
"""从今往后你要笑得大方 也要走得坦荡""",290万,http://music.163.com/playlist?id=2245204112
⚡️18年5月新热电音推送,347万,http://music.163.com/playlist?id=2245178798
予你情诗百首，余生你是我的所有,976万,http://music.163.com/playlist?id=2230318386
〖纯音乐〗轻旋淡律，也可以抓住你的耳朵,508万,http://music.163.com/playlist?id=2235097256
女音抒情丨茫茫的人世，小小的幸福,164万,http://music.163.com/playlist?id=2237302024
Acoustic｜坠入不插电版的电音人声,147万,http://music.163.com/playlist?id=2229983468
韩语甜歌库｜糖果味少女心,21万,http://music.163.com/playlist?id=2232185652
鼓点节奏 声出即掳获双耳100％❤️,308万,http://music.163.com/playlist?id=2235611161
【经典】聼一首老歌，想念一段时光,611万,http://music.163.com/playlist?id=2236351380
『1975-至今』经典日剧主题曲/剧中曲大盘点,92万,http://music.163.com/playlist?id=2229592017
2018中国新说唱参赛选手合集,246万,http://music.163.com/playlist?id=2234855597
【吉他电音】跃动于弦上的电流弧光,144万,http://music.163.com/playlist?id=2229991328
耳朵喜欢你 好听到可以单曲循环,1522万,http://music.163.com/playlist?id=2232237850
致孤单的人们，让初音带领你离开孤独,59万,http://music.163.com/playlist?id=2235841494
许嵩歌曲收录｜一代人的青春,49万,http://music.163.com/playlist?id=2236597978
古风式浪漫｜藏在歌词里的一纸情书,237万,http://music.163.com/playlist?id=2232929475
▪Vol.14 | 西 城 二 十 年,52万,http://music.163.com/playlist?id=2219322998
百位V家P主，每人一首良曲,79万,http://music.163.com/playlist?id=2226641834
「日系抒情」无处寄托的心，无法忘记的你,149万,http://music.163.com/playlist?id=2225835134
『纯音』高考&中考丨减压小仓库,116万,http://music.163.com/playlist?id=2221546487
日系男声 | 微风掠过，你眼底是最美的盛夏,100万,http://music.163.com/playlist?id=2227697627
「古风」钢琴前奏，还你一个清凉静谧的夏天,259万,http://music.163.com/playlist?id=2221827668
致时光里的相遇°爱情电影记事本,396万,http://music.163.com/playlist?id=2221187249
【女声电音】甜蜜与动感的美妙律动,40万,http://music.163.com/playlist?id=2220502985
『原创古风』编曲给音乐划上浓墨重彩的一笔,221万,http://music.163.com/playlist?id=2219028438
T台节奏BGM•听完这单 谁还不是个超模咋地?,703万,http://music.163.com/playlist?id=2216189440
感情变了质，等时间掩埋,718万,http://music.163.com/playlist?id=2215440866
Uplifting Trance丨直击灵魂深处的电子音乐,196万,http://music.163.com/playlist?id=2218083370
愿你走出半生， 归来仍是少年！,18万,http://music.163.com/playlist?id=2216497311
你的青春里有没有属于你的一首歌？,2302万,http://music.163.com/playlist?id=2201879658
绿荫之日——轻快悠闲纯音小调,109万,http://music.163.com/playlist?id=2200232865
伤心的时候，来偷偷听着哭吧,350万,http://music.163.com/playlist?id=2199699508
[ACG抒情]那些温柔 令人心碎,180万,http://music.163.com/playlist?id=2200464560
「节奏女嗓」像樱桃入酒 融于耳·醉于心,84万,http://music.163.com/playlist?id=2201002094
你就是你生来具有的光芒,409万,http://music.163.com/playlist?id=2200001353
二次演绎｜爵士与萌元素的浪漫邂逅,93万,http://music.163.com/playlist?id=2208755736
我不丧，只是在心情差时碰巧多听了几首歌,430万,http://music.163.com/playlist?id=2252736518
倾听100部电影，爱情的美丽与哀愁,544万,http://music.163.com/playlist?id=2203603614
你离开以后，我将自己活成了你的样子,534万,http://music.163.com/playlist?id=2205731441
突然兴奋！唱见的电波时刻,91万,http://music.163.com/playlist?id=2202381769
〖私藏〗节奏盛宴，电音中的质感女嗓,26万,http://music.163.com/playlist?id=2255720648
防弹少年团BTS出道以来所有歌曲完整合辑,87万,http://music.163.com/playlist?id=2208664380
人从未完整过 只是碎片的拼合,20万,http://music.163.com/playlist?id=2207327052
重逢是始料未及丨回首又见你 流星花园,510万,http://music.163.com/playlist?id=2202374751
当进击节奏迷之出彩旋律Drum&Bass/Dubstep,555万,http://music.163.com/playlist?id=2202058359
愿你身边有个永远偏袒你的人,169万,http://music.163.com/playlist?id=2203183914
⚡️18年4月新热电音推送,275万,http://music.163.com/playlist?id=2203423972
就想傻傻看着你，谁叫我喜欢你,109万,http://music.163.com/playlist?id=2201595918
EDC China•音乐节现场歌单,126万,http://music.163.com/playlist?id=2206105962
"不如""乐""读——适合读书时听的古典音乐",214万,http://music.163.com/playlist?id=2192872919
听罢这些电影旋律｜好似领略百感人生,345万,http://music.163.com/playlist?id=2190625773
点起一支烟，听一首粤语歌,659万,http://music.163.com/playlist?id=2197936899
『四大名著』中国古典文学的精品,192万,http://music.163.com/playlist?id=2193807890
夏天快要过去，牵你手买冰淇淋,602万,http://music.163.com/playlist?id=2199015597
闽南语丨原来也可以如此清新与情深,96万,http://music.163.com/playlist?id=2195453350
岛·台湾乐队集°台北夜空下的氤氲青年,107万,http://music.163.com/playlist?id=2194760666
第五人格原声带及适合玩第五的bgm,25万,http://music.163.com/playlist?id=2192151220
这世上“所有”的歌,766万,http://music.163.com/playlist?id=2236353964
细数那些值得单曲循环的英文歌,441万,http://music.163.com/playlist?id=2193563343
心灵之音，拯救迷失的你,18万,http://music.163.com/playlist?id=2199404945
【创造101】最全参赛曲目及其BGM,151万,http://music.163.com/playlist?id=2195253696
进击的次元！百首超燃动漫背景音乐,269万,http://music.163.com/playlist?id=2188389237
元气少女音丨沉溺于这场甜美梦境,262万,http://music.163.com/playlist?id=2188265841
致回不去的校园，致那美好的曾经,769万,http://music.163.com/playlist?id=2182683172
后来的我们 唱着《后来》消失在人海,500万,http://music.163.com/playlist?id=2181695887
【Hip-Hop】西海岸精选,128万,http://music.163.com/playlist?id=2186166423
欢快小调 给百无聊赖的生活来支兴奋剂,376万,http://music.163.com/playlist?id=2182669327
『百首韩语女声』也曾晴朗 落一身浅浅的伤,52万,http://music.163.com/playlist?id=2188304400
★中国新说唱★合集,67万,http://music.163.com/playlist?id=2199170377
『2018』奔跑吧 第二季 BGM,77万,http://music.163.com/playlist?id=2192048784
亲爱的，勇敢一点,207万,http://music.163.com/playlist?id=2183979013
华语百首「青春仿佛因我爱你开始」,173万,http://music.163.com/playlist?id=2188233670
Begin Again2 JTBC韩综,11万,http://music.163.com/playlist?id=2180573873
向往的生活2第二季,67万,http://music.163.com/playlist?id=2184439176
「韩◎治愈少女」拯救你的少女心♡,41万,http://music.163.com/playlist?id=2172729859
人这辈子，就怕突然把某一首歌听懂了。,34万,http://music.163.com/playlist?id=2188994182
倾听自然 · 林涧细语,331万,http://music.163.com/playlist?id=2179792198
百部动画摇滚，百首经典旋律,258万,http://music.163.com/playlist?id=2174130269
日系| 有一种乐音，温暖一如被春日洗礼,77万,http://music.163.com/playlist?id=2185852585
『国摇』八十支乐队八十种精神信仰,429万,http://music.163.com/playlist?id=2179431622
100个悲伤的瞬间，有没有你的心酸？,1067万,http://music.163.com/playlist?id=2179646633
节奏带感且时尚性感<100首Fashion BGM>,928万,http://music.163.com/playlist?id=2173059435
『古风遇梦』听梦不愿醒 便随你风月无际,153万,http://music.163.com/playlist?id=2171419444
【China】国人电音精品，这节奏不停歇,218万,http://music.163.com/playlist?id=2176013162
台湾流行音乐简史七·青春诗「2005—2009」,11万,http://music.163.com/playlist?id=2183891568
絮语|即使真空不传声 宇宙也知道我想你,94万,http://music.163.com/playlist?id=2174407398
比CD更惊艳的live现场,67万,http://music.163.com/playlist?id=2185631022
第一眼就确认 我的余生都与你有关,121万,http://music.163.com/playlist?id=2170094176
百首日系深情，献给我曾挚爱过的你,421万,http://music.163.com/playlist?id=2166790155
熬夜和想你，我都该戒掉了,1549万,http://music.163.com/playlist?id=2163517726
于时间的长廊上 你再也不等我,1080万,http://music.163.com/playlist?id=2168895862
爱是陪伴，是你在身边的每一天,169万,http://music.163.com/playlist?id=2179929183
"""多少人以朋友的名义爱着一个人? """,846万,http://music.163.com/playlist?id=2162749304
全球最炸rave蹦迪歌单,21万,http://music.163.com/playlist?id=2180153213
韩语♬清脆嘹亮·沦陷在转瞬即逝的美好中,15万,http://music.163.com/playlist?id=2172330043
[ACG萌曲]百首傻白甜的欢脱小调,115万,http://music.163.com/playlist?id=2167718593
华语电影台词对白｜念念有声,445万,http://music.163.com/playlist?id=2166181332
华语组合‖谁的歌声曾激励了你整个青春,254万,http://music.163.com/playlist?id=2161140296
繁华都市里的100个孤独旅人,396万,http://music.163.com/playlist?id=2161007233
张学友、陈奕迅、杨千嬅、王菲Live,27万,http://music.163.com/playlist?id=2161723269
【综艺】Heart Signal 第二季,89万,http://music.163.com/playlist?id=2164695804
【如果你想听民谣，此单足矣】,64万,http://music.163.com/playlist?id=2169832830
Hardcore·硬核｜低音轰炸·终极暴躁！,27万,http://music.163.com/playlist?id=2160691238
EDC CHINA 2018 | 这些电音大神要来中国啦,368万,http://music.163.com/playlist?id=2157706591
爆炸盘点EDM，无酒自嗨,14万,http://music.163.com/playlist?id=2160504428
2018年4月新番动漫歌单音乐集,17万,http://music.163.com/playlist?id=2168332439
♡ ⚘ 愛 人 先 愛 己 ❦ ♡,15万,http://music.163.com/playlist?id=2158057377
论如何优雅的做个没有感情的大人,501万,http://music.163.com/playlist?id=2156205051
「古风」藏在诗词里的歌名,421万,http://music.163.com/playlist?id=2157458176
2018公告牌全球百大DJ/电音制作人！,687万,http://music.163.com/playlist?id=2153498917
【第一精品】纯电音and抖腿！,20万,http://music.163.com/playlist?id=2157394859
薄荷清凉味海风 夏日度假电音鉴赏☀,134万,http://music.163.com/playlist?id=2154941443
华语｜让那些故事 都藏进时间里吧,310万,http://music.163.com/playlist?id=2154504854
绝美鼓乐集｜華枝春滿 天心月圓,220万,http://music.163.com/playlist?id=2148086011
我爱你 第一句是假的 第二句也是假的,1449万,http://music.163.com/playlist?id=2144281377
首届Billboard Dance 100榜单公布,43万,http://music.163.com/playlist?id=2152611379
〈世末歌者〉纯净男女声古风系歌曲,11万,http://music.163.com/playlist?id=2153869183
2018Ultra Miami全阵容 现场歌单20周年,14万,http://music.163.com/playlist?id=2154713265
情歌里的哪句歌词，让你莫名的忧伤？,339万,http://music.163.com/playlist?id=2148299947
最 丧 也 最 甜 美,32万,http://music.163.com/playlist?id=2151648158
求求你们了，让我睡会儿好不好,996万,http://music.163.com/playlist?id=2131958935
陈蓉蓉的游戏BGM(建议随机播放),22万,http://music.163.com/playlist?id=2140901609
节奏带感且深邃性感 ️️这才系Deep House呀,1059万,http://music.163.com/playlist?id=2139118830
岁月如潮水，将我向老歌推,1429万,http://music.163.com/playlist?id=2139305008
歌词唱透了心声，回忆模糊了眼眸,1546万,http://music.163.com/playlist?id=2139324915
一百首‖让你瞬间勾起回忆的老歌,531万,http://music.163.com/playlist?id=2134203011
台湾偶像剧黄金年代|记忆是阵阵花香,735万,http://music.163.com/playlist?id=2134421380
【耳熟能详的英文歌】,68万,http://music.163.com/playlist?id=2136581166
【偶像练习生】梦回大厂,46万,http://music.163.com/playlist?id=2135543528
百首悠扬纯音 · 奏响日系绚章,141万,http://music.163.com/playlist?id=2136453022
生活明朗 万物可爱,18万,http://music.163.com/playlist?id=2146510236
「孤独与愁」霓虹雨巷 孑然一身,83万,http://music.163.com/playlist?id=2133607746
电影丨头号玩家/玩家一号/READY PLAYER ONE,128万,http://music.163.com/playlist?id=2138786247
下次理发我要让我的Tony播放这个歌单,1451万,http://music.163.com/playlist?id=2120785460
迈克尔杰克逊的全曲（好不容易找到的）,32万,http://music.163.com/playlist?id=2133963969
说到底还是想你,214万,http://music.163.com/playlist?id=2123597776
英文歌自动循环单°,21万,http://music.163.com/playlist?id=2140965208
【节奏控】那些一听就中毒的电音(纯音乐篇),579万,http://music.163.com/playlist?id=2120271089
UrbanDance 编舞官方精选,17万,http://music.163.com/playlist?id=2131098423
「甜美声线」清新俏皮 小女生风情,342万,http://music.163.com/playlist?id=2129728437
百部韩剧经典OST合集，纪念追剧时光,445万,http://music.163.com/playlist?id=2127472941
GLR_G丽姐歌单,30万,http://music.163.com/playlist?id=2135347394
载满自由的车，开往世界尽头,55万,http://music.163.com/playlist?id=2136493774
想在阴天里听莫文蔚的电台情歌,391万,http://music.163.com/playlist?id=2129467457
「新世纪」如沐朝阳的温暖与诗意,198万,http://music.163.com/playlist?id=2128571926
❤❤『日食记』温暖舒缓背景音乐,16万,http://music.163.com/playlist?id=2122885769
【民谣】 伴随走着的还有故事,60万,http://music.163.com/playlist?id=2137033733
【SHE全专辑集】,159万,http://music.163.com/playlist?id=2121558366
田馥甄最全歌曲正序集,87万,http://music.163.com/playlist?id=2125261392
「ACG」由衷的青睐，源自真心的美好,207万,http://music.163.com/playlist?id=2111401734
「古风」错身遇个你，穷尽诗家笔,289万,http://music.163.com/playlist?id=2118036706
【治愈英语歌】温柔的灵魂终将相遇,84万,http://music.163.com/playlist?id=2114154989
昭和时代歌姬——70年代篇,14万,http://music.163.com/playlist?id=2121431882
打开耳朵听最牛逼的中文说唱flow,12万,http://music.163.com/playlist?id=2128231392
「开口沉醉」慵懒迷离的欧美女声,183万,http://music.163.com/playlist?id=2116417781
『开口脆』那些惊艳的欧美男声⭐️,92万,http://music.163.com/playlist?id=2111375624
〖超燃电音〗电子竞技必备,70万,http://music.163.com/playlist?id=2112525624
日系/无前奏：开口即跪 一秒沦陷,431万,http://music.163.com/playlist?id=2105681544
值得循环的一百首日系男友音,309万,http://music.163.com/playlist?id=2108339599
你来这走一遭 奇迹般万物生长,210万,http://music.163.com/playlist?id=2116641078
非主流青春里听过的歌,203万,http://music.163.com/playlist?id=2113359151
『欢快节奏』专业治愈各种不开心～,62万,http://music.163.com/playlist?id=2118657705
『古风』随歌入画，笔墨浓淡丹青绘山河,162万,http://music.163.com/playlist?id=2102255856
纯音乐｜钢琴与旧书页，会跳舞的黑白键,547万,http://music.163.com/playlist?id=2099302296
日系治愈男声，逐步陷入温柔的世界,110万,http://music.163.com/playlist?id=2095806875
童年经典儿歌大全,47万,http://music.163.com/playlist?id=2109436111
玫瑰全都给你 可不可以把你给我？,578万,http://music.163.com/playlist?id=2097947168
民谣里有哪些動聽的情话？,346万,http://music.163.com/playlist?id=2091758391
如果可以，我想和古人谈一场恋爱,238万,http://music.163.com/playlist?id=2091038787
古风 I 红烛多情化着泪 漫漫长夜摧伊人,283万,http://music.163.com/playlist?id=2100341581
『無前奏 | 女嗓』开口即跪 心醉神迷.,1607万,http://music.163.com/playlist?id=2089907261
【纯音乐】古风/练字画画静想,26万,http://music.163.com/playlist?id=2095293272
赶走阴霾 来一首欢快的欧美小调,894万,http://music.163.com/playlist?id=2084738832
听什么歌都像在唱自己,227万,http://music.163.com/playlist?id=2082564528
想要办一场古风婚礼，许一世天地作嫁,528万,http://music.163.com/playlist?id=2074273616
古风精选 你眼中是江湖 我眼中是你,644万,http://music.163.com/playlist?id=2074681032
告白恋语｜喜欢你，直至生命最后一刻,134万,http://music.163.com/playlist?id=2075961982
深度睡眠 音符伴你入梦 愿你一夜好眠,236万,http://music.163.com/playlist?id=2086732756
【睡觉专用】适合晚上安静听的纯音乐,21万,http://music.163.com/playlist?id=2080883300
❥某 音 | 確認過眼神，也遇不到對的人,85万,http://music.163.com/playlist?id=2082561128
恋爱系Melody，不知觉已陷入暗恋之心,425万,http://music.163.com/playlist?id=2069140707
古典清香 I 我的茶馆里住着巴赫与肖邦,288万,http://music.163.com/playlist?id=2065854146
综艺《偶像练习生》BGM合辑,405万,http://music.163.com/playlist?id=2065515420
「偶像练习生」参赛曲目(Nine Percent),701万,http://music.163.com/playlist?id=2070073302
只是想安静的 享受那份呼吸的感觉。o・°。,733万,http://music.163.com/playlist?id=2058497430
【Pr】自认为很好的剪辑时的音乐/音效,49万,http://music.163.com/playlist?id=2055435222
痛彻心扉地哭，然后刻骨铭心地记住,1182万,http://music.163.com/playlist?id=2059430694
国人的纯音已经到了什么境界,99万,http://music.163.com/playlist?id=2070331664
百首日系抒情，总有一首触动你的心,621万,http://music.163.com/playlist?id=2048970456
『曲作精选』细数古风圈原创作曲人❶,774万,http://music.163.com/playlist?id=2041615881
每首都能单曲循环的国语,511万,http://music.163.com/playlist?id=2068672770
华语 | 80/90都听过的经典老歌【怀旧篇】,370万,http://music.163.com/playlist?id=2059412026
『致前任』我曾经很喜欢你 但也只能到这里,998万,http://music.163.com/playlist?id=2049424729
